Year Month Tmax Tmin PAR Prec CO2 O3
1984 7 25.9 15.8 508.63 109.2 342.99 0
1984 8 26.1 16 449.69 75.6 341.61 0
1984 9 18 7.9 277.86 39.8 341.78 0
1984 10 13.3 3.1 157.07 52.2 343.05 0
1984 11 5.4 -2 100.93 133.4 344.27 0
1984 12 -0.2 -8.6 80.28 91.5 345.08 0
1985 1 -9.5 -19.6 145.59 31 345.65 0
1985 2 -3.2 -13.9 178 42.4 346.13 0
1985 3 1.3 -7.6 328.23 67.9 346.54 0
1985 4 9.9 -0.6 388.12 59.4 346.84 0
1985 5 18.6 5.8 445.87 22.8 346.79 0
1985 6 21.1 11.4 498.62 99.9 346.03 0
1985 7 25.3 14.1 420.71 97.9 344.47 0
1985 8 24.2 12.5 444.53 49.7 343.09 0
1985 9 20.6 9.4 349.94 138.2 343.25 0
1985 10 12.8 4.1 174.43 83.1 344.51 0
1985 11 3 -4.2 130.18 92.2 345.71 0
1985 12 -4.8 -14.6 98.89 91 346.5 0
1986 1 -4.6 -14.6 126.38 169.7 347.15 0
1986 2 -5.5 -14.8 204.7 52.7 347.61 0
1986 3 2.9 -6.5 299.46 75.1 348 0
1986 4 14.1 3.3 363.04 71.8 348.28 0
1986 5 18.7 7.8 449.87 131.6 348.19 0
1986 6 21.3 10.1 518.89 111 347.39 0
1986 7 23.9 14.5 570.51 78.8 345.83 0
1986 8 22.9 13.4 443.61 115.7 344.47 0
1986 9 17.6 8.2 318.57 110.1 344.67 0
1986 10 11.7 3.7 181.71 75.1 345.98 0
1986 11 2.9 -4.8 135.31 112.2 347.23 0
1986 12 -1.3 -10.9 86.11 78.2 348.06 0
1987 1 -5.8 -14.6 136.98 76.6 348.7 0
1987 2 -7.3 -17.2 190.02 28 349.2 0
1987 3 4.2 -7.3 360.2 45.9 349.64 0
1987 4 14.3 3 331.73 60.6 349.97 0
1987 5 17.8 6.8 514.53 163 349.95 0
1987 6 23.3 12.9 432.55 152.5 349.21 0
1987 7 26 16 438.73 131.8 347.72 0
1987 8 24.2 11.8 451.94 50.5 346.43 0
1987 9 18.7 9.2 265.81 106.2 346.7 0
1987 10 11.8 3.1 187.44 110.5 348.08 0
1987 11 4.5 -3.9 107.11 107.3 349.4 0
1987 12 -1.1 -7.4 71.09 48.7 350.31 0
1988 1 -3.9 -13.6 110.19 36.9 351.06 0
1988 2 -3.6 -13.9 174.25 77.9 351.63 0
1988 3 1.7 -8.3 315.2 31.6 352.13 0
1988 4 10.7 1.3 380.78 78.6 352.5 0
1988 5 20.6 8.2 418.14 37.8 352.49 0
1988 6 23.1 11.5 465.7 48.2 351.75 0
1988 7 26.7 16.6 523.52 111 350.27 0
1988 8 24.7 15.4 465.78 177.2 348.99 0
1988 9 18.5 9 353.39 47.7 349.26 0
1988 10 10.2 2.5 201.29 95.5 350.62 0
1988 11 6 -1.2 116.69 136.1 351.89 0
1988 12 -3 -13.4 89.61 42.8 352.72 0
1989 1 -1.9 -14.1 151.16 71.3 353.38 0
1989 2 -5.5 -14.9 200.96 55.6 353.83 0
1989 3 0.2 -11.1 378.35 96.4 354.18 0
1989 4 9.3 -0.6 323.69 63.3 354.41 0
1989 5 20 8.3 444.37 96.8 354.23 0
1989 6 23.6 13.3 478.26 98.4 353.33 0
1989 7 26.9 15.3 542.69 34.4 351.71 0
1989 8 24.1 14.2 447.01 95.5 350.35 0
1989 9 20.1 10.3 416.57 109 350.53 0
1989 10 13.4 4.1 170.6 121 351.84 0
1989 11 3.6 -4.9 86.03 130.8 353.07 0
1989 12 -11.4 -22 97.41 70.3 353.88 0
1990 1 -0.2 -8.4 119.75 85 354.56 0
1990 2 -3 -12.3 178.9 56.9 354.98 0
1990 3 3.1 -6.3 330.12 68.6 355.31 0
1990 4 11.5 1.8 382.24 91.1 355.53 0
1990 5 17.3 5.6 389.12 72.8 355.32 0
1990 6 22.4 12.8 490.9 178.8 354.36 0
1990 7 25.1 15.3 508.63 108.6 352.76 0
1990 8 25 15.2 449.69 117.9 351.48 0
1990 9 17.9 9.2 277.86 89.6 351.74 0
1990 10 12.2 4.3 157.07 144.3 353.13 0
1990 11 5.7 -1.6 100.93 72.8 354.43 0
1990 12 0.1 -8.7 80.28 138 355.27 0
1991 1 -5.9 -16.1 149.48 62 355.81 0
1991 2 -1.3 -10.9 225.44 66 356.25 0
1991 3 2.8 -5.1 322.93 61.6 356.61 0
1991 4 12.3 2.6 363.61 102.1 356.84 0
1991 5 20 9.3 442.75 93.9 356.68 0
1991 6 23.9 12.6 535.76 78.7 355.78 0
1991 7 26 15.2 471.18 75.5 354.18 0
1991 8 24.4 15.4 409.29 279.2 352.83 0
1991 9 18.1 8.3 332.54 81.6 353.03 0
1991 10 13.6 5 210.47 106.6 354.33 0
1991 11 5.5 -1.9 103.89 36.7 355.56 0
1991 12 -3.8 -12.1 89.16 58.3 356.34 0
1992 1 -6.3 -15.8 126.38 106.5 356.96 0
1992 2 -4.5 -14.3 204.7 83 357.35 0
1992 3 -0.5 -10 299.46 96.5 357.65 0
1992 4 9.5 0 363.04 47 357.83 0
1992 5 19.5 6.7 449.87 64.8 357.59 0
1992 6 22.8 12.7 518.89 45.7 356.61 0
1992 7 22.8 13.4 570.51 148.5 354.96 0
1992 8 23 14.1 443.61 81 353.6 0
1992 9 19.4 10.5 318.57 108.2 353.77 0
1992 10 9.9 2.3 181.71 56.4 355.07 0
1992 11 4.1 -2.1 135.31 54.5 356.29 0
1992 12 -1.2 -8.7 86.11 36.6 357.06 0
1993 1 -5.3 -15.4 139.6 89.4 357.69 0
1993 2 -8.4 -23.3 179.02 38 358.06 0
1993 3 1 -11.6 322.46 68.2 358.33 0
1993 4 9.8 0.5 402.29 122.2 358.48 0
1993 5 18.8 7.1 469.37 106 358.2 0
1993 6 23.2 12 438.98 97.1 357.17 0
1993 7 26.8 15 533.27 66.4 355.51 0
1993 8 26 14.1 432.1 103.5 354.22 0
1993 9 18.8 7.8 297.82 126 354.46 0
1993 10 9.9 1.1 213.98 148.6 355.85 0
1993 11 4.3 -3.9 118.96 105 357.15 0
1993 12 -2.7 -11 96.89 52 357.99 0
1994 1 -11.5 -23.7 138.44 88.8 358.62 0
1994 2 -7.2 -17.4 219.22 81.8 359.05 0
1994 3 1.5 -8.7 319.19 55.5 359.39 0
1994 4 9.4 -0.3 362.99 111.9 359.61 0
1994 5 17.6 5.8 430.4 94 359.41 0
1994 6 24.4 14.2 458.2 152.6 358.46 0
1994 7 26.3 16.9 518.08 137 356.88 0
1994 8 22.9 13.5 395.15 104.9 355.66 0
1994 9 18.7 9.6 294.76 92.5 355.99 0
1994 10 13.7 4.6 202.35 36.2 357.44 0
1994 11 7.7 -0.7 96.37 71.8 358.82 0
1994 12 -0.5 -7.9 108.25 51.8 359.72 0
1995 1 -2.6 -10.5 145.56 132.6 360.55 0
1995 2 -5.4 -15.3 221.06 71.3 361.01 0
1995 3 4.2 -6.1 367.13 58.3 361.37 0
1995 4 8.4 -1 398.66 52.5 361.59 0
1995 5 18.5 7.2 487.22 73.4 361.34 0
1995 6 25.6 13.9 392.4 54 360.3 0
1995 7 26.9 17.3 497.05 198.8 358.73 0
1995 8 25.2 14.8 437.54 106 357.6 0
1995 9 18.3 7.8 345.15 82.8 357.99 0
1995 10 14.8 7 221.82 134.9 359.54 0
1995 11 2.6 -4.2 130.1 127.6 360.97 0
1995 12 -5 -12.7 67.1 99.9 361.89 0
1996 1 -6.1 -16.6 136.98 54 362.47 0
1996 2 -4.4 -13 190.02 43 362.92 0
1996 3 1.3 -7.9 360.2 31.4 363.27 0
1996 4 9.4 0.5 331.73 128.9 363.49 0
1996 5 17.4 6.4 514.53 102.8 363.25 0
1996 6 22.9 13.3 432.55 77.1 362.25 0
1996 7 24.4 15.4 438.73 171.6 360.64 0
1996 8 24.8 14.7 451.94 53.6 359.39 0
1996 9 19.9 10.3 265.81 82.5 359.67 0
1996 10 12.1 3.1 187.44 79.8 361.08 0
1996 11 2.8 -4.8 107.11 125.8 362.39 0
1996 12 0.5 -4.7 71.09 118.2 363.22 0
1997 1 -5 -16.4 124.28 142.6 363.94 0
1997 2 -2.5 -13.9 182.24 103 364.3 0
1997 3 0 -10.2 342.3 98.5 364.56 0
1997 4 8.9 -1.6 430.22 54.3 364.68 0
1997 5 14.7 5.2 371.9 89.9 364.33 0
1997 6 25.1 13.3 550.92 69.8 363.22 0
1997 7 25.1 15.5 511.8 75.2 361.58 0
1997 8 23.5 13.7 434.96 114 360.43 0
1997 9 18.8 10.2 271.48 79.6 360.82 0
1997 10 12.3 3.6 238.92 33.2 362.39 0
1997 11 3.9 -3 116.58 111.4 363.88 0
1997 12 -2.6 -11 100.6 98.8 364.89 0
1998 1 -3.5 -12.3 125.13 122 365.61 0
1998 2 0.6 -8.8 188.21 55.6 366.18 0
1998 3 2.9 -5.5 281.74 88.4 366.67 0
1998 4 12.8 2.3 428.12 34.3 367.02 0
1998 5 22.3 11.2 487.69 67.3 366.93 0
1998 6 23.1 13.8 442.38 112.6 366.06 0
1998 7 25.4 16.1 532.67 110.6 364.6 0
1998 8 25 14.9 464.98 67.7 363.55 0
1998 9 20.5 10.9 341.08 53 364.01 0
1998 10 12.7 5 216.8 66 365.58 0
1998 11 5.6 -0.4 110.81 72.5 367.03 0
1998 12 1.2 -6.4 96.6 62.1 367.96 0
1999 1 -5.5 -15.1 146.99 104.2 368.77 0
1999 2 -0.6 -10.6 218.35 44.5 369.17 0
1999 3 3.1 -5.4 335.2 62.5 369.42 0
1999 4 10.6 0.8 433.87 29.2 369.51 0
1999 5 22.2 10 576.61 55.5 369.08 0
1999 6 25.9 15.7 515 230 367.85 0
1999 7 27 17.3 522.03 81.3 366.14 0
1999 8 24.5 14.6 465.47 71.3 364.94 0
1999 9 22.4 13.3 281.92 153.9 365.27 0
1999 10 11.9 3.1 215.82 116.3 366.78 0
1999 11 7.6 0.9 108.66 87.3 368.17 0
1999 12 -0.7 -7 89.62 61.6 369.06 0
2000 1 -5.9 -14.7 138.44 96.4 369.79 0
2000 2 -2.2 -13.1 219.22 62.7 370.18 0
2000 3 6.2 -2.4 319.19 61.2 370.47 0
2000 4 8.9 0.9 362.99 98.9 370.62 0
2000 5 17.8 7.5 430.4 159.3 370.3 0
2000 6 21.5 12.3 458.2 110 369.22 0
2000 7 24.6 14.5 518.08 88.5 367.58 0
2000 8 24.2 14.7 395.15 137.4 366.38 0
2000 9 18.5 9.1 294.76 110.3 366.72 0
2000 10 12.5 4.9 202.35 53.2 368.2 0
2000 11 5.3 0 96.37 68.4 369.58 0
2000 12 -5.4 -12.8 108.25 148.2 370.47 0
2001 1 -5.1 -15.1 135.43 52.7 371.24 0
2001 2 -3.5 -14.3 205.53 80.6 371.66 0
2001 3 0.6 -8.5 354.39 79.2 371.94 0
2001 4 10.8 0.3 462.05 15.8 372.1 0
2001 5 20.9 9.9 491.23 56.9 371.75 0
2001 6 25.1 14.7 470.2 90.7 370.6 0
2001 7 24.2 14.8 502.88 93.2 368.98 0
2001 8 27.5 16.2 461.54 91.7 367.88 0
2001 9 21 11.6 336.56 56.7 368.31 0
2001 10 14.6 5.8 194.04 101.2 369.9 0
2001 11 8 0.5 93.94 91.2 371.38 0
2001 12 2.4 -3.9 94.17 49.8 372.34 0
2002 1 -1.6 -9 110.19 49.7 373.03 0
2002 2 -0.7 -10.2 174.25 14.7 373.49 0
2002 3 1.9 -6.3 315.2 73.3 373.84 0
2002 4 11.3 1.7 380.78 100.1 374.06 0
2002 5 16.4 6.3 418.14 150.4 373.79 0
2002 6 22.4 12.1 465.7 83.3 372.74 0
2002 7 26.5 16.1 523.52 50.4 371.2 0
2002 8 26.7 15.5 465.78 56.7 370.16 0
2002 9 23.3 12.5 353.39 89.8 370.66 0
2002 10 10.8 3 201.29 80.4 372.31 0
2002 11 4.4 -2.2 116.69 70.9 373.85 0
2002 12 -1.9 -9.2 89.61 29.7 374.88 0
2003 1 -9 -18.3 148.55 54.3 375.54 0
2003 2 -6.8 -16.8 211.28 53 376.07 0
2003 3 1.4 -9.7 291.74 99 376.49 0
2003 4 8.4 -0.8 358.89 92.2 376.77 0
2003 5 18 7.3 462.74 94.1 376.58 0
2003 6 24.3 13.6 547.01 73.9 375.61 0
2003 7 25.8 16.3 486.57 119 374.05 0
2003 8 25.4 16.7 419.92 143.6 372.88 0
2003 9 22 12.1 335.29 52.8 373.23 0
2003 10 10.3 3.5 193.95 144 374.71 0
2003 11 6.3 -1.1 108.44 134.4 376.07 0
2003 12 -2.5 -10.2 94.82 107.6 376.94 0
2004 1 -13.4 -22.2 149.48 61.5 377.65 0
2004 2 -3.4 -14.6 225.44 57.3 378.04 0
2004 3 4.1 -4.5 322.93 32.8 378.32 0
2004 4 10.9 1.3 363.61 95.3 378.46 0
2004 5 19 8.2 442.75 80.7 378.12 0
2004 6 22.9 11.9 535.76 90.9 377 0
2004 7 25.7 16.2 471.18 169.4 375.36 0
2004 8 24.1 15 409.29 97.5 374.2 0
2004 9 21.1 10.7 332.54 53 374.58 0
2004 10 13.9 4.8 210.47 66.7 376.11 0
2004 11 6 -1.6 103.89 73.6 377.54 0
2004 12 -2.9 -12.4 89.16 136 378.48 0
2005 1 -6.7 -16.3 151.16 26.2 379.21 0
2005 2 -1.7 -12.8 200.96 44 379.67 0
2005 3 0.8 -9.1 378.35 80.1 380.01 0
2005 4 12 2.1 323.69 166.2 380.22 0
2005 5 16 6.9 444.37 40.7 379.94 0
2005 6 26.1 15.8 478.26 87 378.88 0
2005 7 26.9 16.7 542.69 99.2 377.31 0
2005 8 26.5 16.6 447.01 117.8 376.23 0
2005 9 22.2 12.5 416.57 137.2 376.67 0
2005 10 13.5 6.4 170.6 243.4 378.27 0
2005 11 6.9 -1.3 86.03 81.3 379.75 0
2005 12 -3 -9.8 97.41 95.3 380.72 0
2006 1 -0.6 -8.6 119.75 139.7 381.42 0
2006 2 -3.6 -10.7 178.9 59 381.89 0
2006 3 3.2 -5.3 330.12 33 382.23 0
2006 4 13 2.3 382.24 108.6 382.44 0
2006 5 19.3 10.2 389.12 152.5 382.16 0
2006 6 23.9 14.8 490.9 173.9 381.09 0
2006 7 27.7 18 508.63 52.1 379.48 0
2006 8 24 13.7 449.69 139.7 378.34 0
2006 9 19.8 10.3 277.86 91.2 378.71 0
2006 10 12.3 4.6 157.07 154.2 380.23 0
2006 11 8.3 1.6 100.93 101.8 381.62 0
2006 12 2 -4.5 80.28 88.5 382.51 0
2007 1 -4 -12 135.48 51.8 383.22 0
2007 2 -7.7 -16.7 207.2 63.9 383.61 0
2007 3 1.8 -8.6 302.33 85.8 383.88 0
2007 4 9.3 1 326.16 98.5 384.02 0
2007 5 19.3 8.1 499.79 83.5 383.66 0
2007 6 25 14 495.59 74.3 382.51 0
2007 7 25.6 15.1 516.93 66.7 380.89 0
2007 8 24.9 14.1 473.67 147.5 379.78 0
2007 9 22.2 11.1 370.52 100.9 380.22 0
2007 10 16 6.8 206.82 109.6 381.82 0
2007 11 4.6 -2.8 121.42 82.6 383.32 0
2007 12 -2.8 -11.3 96.81 144 384.31 0
2008 1 -1.4 -11.6 126.11 75.2 385.02 0
2008 2 -2.9 -13 203.43 79.7 385.51 0
2008 3 0.9 -10.5 334.9 79.7 385.89 0
2008 4 13.8 1.8 439.63 73.5 386.12 0
2008 5 17.6 6 514.57 64 385.85 0
2008 6 23.9 14.4 447.16 116 384.79 0
2008 7 25.8 16.8 469.89 149.1 383.21 0
2008 8 24.2 14.5 434.45 147.2 382.1 0
2008 9 21 11.2 311.62 72.5 382.51 0
2008 10 12.4 3.8 205.57 71.7 384.05 0
2008 11 5.7 -0.7 109.16 59.3 385.46 0
2008 12 -2 -10.6 95.19 149.9 386.35 0
2009 1 -9 -20 145.59 99.5 387.09 0
2009 2 -2.7 -12 178 55 387.45 0
2009 3 3.3 -6.3 328.23 30.6 387.67 0
2009 4 13.1 2.2 388.12 49.4 387.76 0
2009 5 17.8 6.8 445.87 107.1 387.32 0
2009 6 22.6 12.9 498.62 151.5 386.09 0
2009 7 24.1 15.2 420.71 164.5 384.43 0
2009 8 25.7 16.3 444.53 84.4 383.34 0
2009 9 20.3 9.5 349.94 61.2 383.8 0
2009 10 10.7 3.1 174.43 70.4 385.44 0
2009 11 9 0.7 130.18 89.2 386.98 0
2009 12 -2.8 -8.9 98.89 104.8 388 0
2010 1 -3.4 -10.3 113.38 83.4 388.69 0
2010 2 -1.9 -9 188.01 53.5 389.22 0
2010 3 7 -2.6 326.08 25.9 389.63 0
2010 4 14.5 3.6 367.96 78.8 389.91 0
2010 5 21.3 8.9 500.2 59.1 389.69 0
2010 6 23.1 13.6 443.07 118.8 388.68 0
2010 7 27.7 18 508.13 118.4 387.17 0
2010 8 25.6 15.3 423.21 79.5 386.15 0
2010 9 20.7 12.3 257.58 151.4 386.65 0
2010 10 12.7 4.1 183.91 130.6 388.28 0
2010 11 6.7 -1.5 112.16 117.6 389.78 0
2010 12 -2.4 -9 84.83 97.2 390.75 0
2011 1 -5.3 -14.4 130.01 33.7 391.55 0
2011 2 -3.9 -12.9 181.89 100.5 391.98 0
2011 3 2.2 -7.1 323.34 86.2 392.27 0
2011 4 10.7 1.3 349.77 95.6 392.41 0
2011 5 18.3 8.7 383.69 175.2 392.02 0
2011 6 23.9 13.9 448.56 101.7 390.83 0
2011 7 28 17.3 554.53 79.6 389.19 0
2011 8 25 15.7 414.98 201 388.1 0
2011 9 21.8 12.5 299.58 147.9 388.54 0
2011 10 13.7 5.8 212.3 87 390.16 0
2011 11 9.8 1.5 120.58 44.7 391.65 0
2011 12 0.6 -6.4 89.84 91.7 392.61 0
2012 1 -2.3 -13.7 126.38 29.9 393.37 0
2012 2 -1.1 -10 204.7 31.3 393.81 0
2012 3 8 -2.5 299.46 51.9 394.12 0
2012 4 11.1 1.9 363.04 67.1 394.29 0
2012 5 20.6 10.5 449.87 117.6 393.94 0
2012 6 24.6 14.2 518.89 112.7 392.78 0
2012 7 27.4 16.8 570.51 49 391.21 0
2012 8 27 16.9 443.61 63.2 390.22 0
2012 9 21.3 11 318.57 92.6 390.76 0
2012 10 15 6.3 181.71 114.1 392.48 0
2012 11 4.6 -3.8 135.31 21.2 394.07 0
2012 12 -0.5 -7.3 86.11 126.9 395.12 0
2013 1 -2.3 -14.6 139.6 27.5 395.8 0
2013 2 -2.7 -10.4 179.02 67.7 396.33 0
2013 3 4 -4.3 322.46 46.1 396.74 0
2013 4 11.2 0.6 402.29 68.4 397 0
2013 5 20.5 9.2 469.37 161.2 396.76 0
2013 6 22.8 13.3 438.98 143.2 395.73 0
2013 7 27.5 17.5 533.27 64.5 394.18 0
2013 8 24.7 14.6 432.1 95.1 393.13 0
2013 9 20 9.8 297.82 90.6 393.59 0
2013 10 15.1 5.9 213.98 82.4 395.19 0
2013 11 5.4 -3 118.96 46.3 396.66 0
2013 12 -5.7 -11.9 96.89 52.6 397.59 0
2014 1 -6 -13.9 133.33 56.3 398.41 0
2014 2 -4.2 -14.1 204.83 39.5 398.79 0
2014 3 -1.7 -13.5 340.61 53.9 399.02 0
2014 4 10.4 0.5 364.13 95.5 399.09 0
2014 5 19.2 8.7 461.32 73.3 398.62 0
2014 6 24.5 14.3 488.15 151.6 397.34 0
2014 7 25.5 17 486.04 99.2 395.65 0
2014 8 25.2 15.1 451.2 91 394.57 0
2014 9 20.8 10.9 321.6 46.6 395.03 0
2014 10 14.8 7.1 186.11 112.2 396.67 0
2014 11 4.3 -2.1 125.53 58.8 398.19 0
2014 12 -0.5 -6.5 99.29 85.4 399.18 0
2015 1 -6.9 -18.3 145.56 32.4 399.85 0
2015 2 -11.3 -21.3 221.06 55 400.31 0
2015 3 -0.3 -10 367.13 28.3 401.51 0
2015 4 9.4 0 398.66 57.9 403.45 0
2015 5 22.3 9.9 487.22 79.3 404.1 0
2015 6 21.6 11.8 392.4 119.7 402.88 0
2015 7 26.3 15.9 497.05 93.1 401.61 0
2015 8 25.8 16.4 437.54 115.7 399 0
2015 9 24 13.1 345.15 57.1 397.5 0
2015 10 12.3 2.2 221.82 80.4 398.28 0
2015 11 8.9 0 130.1 49.9 400.24 0
2015 12 5.1 -2.1 67.1 135.3 401.89 0
2016 1 -2.8 -11.7 122.94 56.5 402.65 0
2016 2 -2.9 -11.4 187.47 88.2 404.16 0
2016 3 4.2 -5.6 338.1 120.3 404.85 0
2016 4 9.1 -1.3 467.33 47.8 407.57 0
2016 5 20.1 7.8 479.08 63.8 407.66 0
2016 6 24.1 13.6 501.68 89.4 407 0
2016 7 26.9 15.7 493.6 98.9 404.5 0
2016 8 26.3 16.2 483.06 197.2 402.24 0
2016 9 22.4 11 371.01 43.8 401.01 0
2016 10 13.2 4.7 184.32 173.6 401.5 0
2016 11 7.1 0.1 109.07 89.4 403.64 0
2016 12 -1 -9.1 81.54 76.3 404.56 0
2017 1 -1.6 -9.2 126.11 74.6 406.07 0
2017 2 -0.2 -10.3 203.43 48.9 406.64 0
2017 3 -1 -10.1 334.9 124.4 407.06 0
2017 4 12 2.2 439.63 129.4 408.95 0
2017 5 17.7 7.6 514.57 87.6 409.91 0
2017 6 23.6 13.2 447.16 90.6 409.12 0
2017 7 24.8 14.9 469.89 69.3 407.2 0
2017 8 24.6 13.7 434.45 29.3 405.24 0
2017 9 23.2 11.6 311.62 50.3 403.27 0
2017 10 18.3 7.9 205.57 80.1 403.64 0
2017 11 5.1 -3.3 109.16 70.7 405.17 0
2017 12 -6.1 -12.7 95.19 70.9 406.75 0
2018 1 -3.4 -13.9 130.01 78.2 407.64 0
2018 2 -0.3 -10 181.89 112.9 408.21 0
2018 3 4.1 -4.9 323.34 92.1 408.63 0
2018 4 16 4.2 349.77 32.1 410.52 0
2018 5 18.3 7 383.69 118.3 411.48 0
2018 6 25.7 14.2 448.56 126.3 410.69 0
2018 7 26.8 16.9 554.53 200.9 408.77 0
2018 8 25.8 15.5 414.98 131.6 406.81 0
2018 9 21.1 11.3 299.58 115.2 404.84 0
2018 10 14.4 6.3 212.3 120.4 405.21 0
2018 11 4.1 -2.7 120.58 71.6 406.74 0
2018 12 -1.8 -10.8 89.84 110.5 408.32 0
2019 1 -2 -11.1 139.6 63 409.21 0
2019 2 -1.3 -11.1 179.02 69.3 409.78 0
2019 3 7 -4.1 322.46 109.4 410.2 0
2019 4 18.9 5.2 402.29 76.6 412.09 0
2019 5 18.8 7.9 469.37 149.4 413.05 0
2019 6 27.4 15.2 438.98 56.7 412.26 0
2019 7 30.9 16.8 533.27 35.3 410.34 0
2019 8 25.4 15.7 432.1 138.5 408.38 0
2019 9 21.3 10.8 297.82 123.5 406.41 0
2019 10 15.6 5.3 213.98 67.4 406.78 0
2019 11 6.6 -2.7 118.96 98.1 408.31 0
2019 12 -2 -9.6 96.89 76.7 409.89 0
2020 1 -2.1 -12.4 145.56 58.5 410.78 0
2020 2 -1.9 -12.8 221.06 81.1 411.35 0
2020 3 3.3 -6.2 367.13 47.6 411.77 0
2020 4 12.3 2.2 398.66 81 413.66 0
2020 5 18.3 6.9 487.22 110.8 414.62 0
2020 6 25.9 14.3 392.4 97.9 413.83 0
2020 7 29.5 17.5 497.05 102.5 411.91 0
2020 8 26.3 15.7 437.54 102.6 409.95 0
2020 9 23 11.4 345.15 32.6 407.98 0
2020 10 12.8 4 221.82 101.9 408.35 0
2020 11 5.4 -1.8 130.1 89.2 409.88 0
2020 12 2 -6.9 67.1 91.9 411.46 0
2021 1 -5.1 -15.3 124.28 87.2 412.34 0
2021 2 -3.6 -13.3 182.24 62.7 412.91 0
2021 3 2.3 -6.7 342.3 61.2 413.33 0
2021 4 9.1 0.1 430.22 91.2 415.22 0
2021 5 17.5 6.1 371.9 51.7 416.18 0
2021 6 28 15.6 550.92 95.2 415.39 0
2021 7 28.9 16.3 511.8 48.1 413.47 0
2021 8 26.7 14.3 434.96 40.9 411.51 0
2021 9 23.3 12.6 271.48 75.3 409.54 0
2021 10 17 5.8 238.92 76.1 409.91 0
2021 11 12.6 4.5 116.58 89.5 411.44 0
2021 12 0.4 -8.6 100.6 136.4 413.02 0
2022 1 -1.8 -10.7 119.75 83 413.91 0
2022 2 -4.6 -14.3 178.9 35.8 414.48 0
2022 3 1.5 -7.6 330.12 84 414.9 0
2022 4 12.7 2.6 382.24 76.4 416.79 0
2022 5 20.8 9 389.12 189.3 417.75 0
2022 6 25.7 14.8 490.9 167.2 416.96 0
2022 7 27.4 16.3 508.63 74.5 415.04 0
2022 8 27.5 16.3 449.69 84.5 413.08 0
2022 9 21 11 277.86 96.1 411.11 0
2022 10 13.4 4.8 157.07 84.8 411.48 0
2022 11 6.4 -1.6 100.93 77.2 413.01 0
2022 12 3.2 -2.9 80.28 119.1 414.59 0
2023 1 -5.3 -14.8 135.43 73.1 415.48 0
2023 2 -2.4 -12.6 205.53 39.4 416.05 0
2023 3 4.4 -3.9 354.39 82.4 416.47 0
2023 4 13.6 3 462.05 63.4 418.36 0
2023 5 19.1 7.8 491.23 25 419.32 0
2023 6 26.3 13.8 470.2 57.4 418.53 0
2023 7 26.3 15.3 502.88 77.1 416.61 0
2023 8 26.9 16.8 461.54 64.1 414.65 0
2023 9 22.3 11.5 336.56 143.3 412.68 0
2023 10 14 4.4 194.04 37.8 413.05 0
2023 11 7.5 -0.8 93.94 114.5 414.58 0
2023 12 4.1 -3.4 94.17 102.8 416.16 0
2024 1 -3 -14.4 110.19 66.1 417.05 0
2024 2 0.9 -9.4 174.25 41.3 417.62 0
2024 3 5.3 -2.7 315.2 63.9 418.04 0
2024 4 12.5 2.6 380.78 73.5 419.93 0
2024 5 22.1 8.8 418.14 53.7 420.89 0
2024 6 27 14.3 465.7 65.1 420.1 0
2024 7 28.3 16.6 523.52 99.4 418.18 0
2024 8 28.3 16.8 465.78 65.7 416.22 0
2024 9 25.8 13.7 353.39 71 414.25 0
2024 10 14.1 5 201.29 161.2 414.62 0
2024 11 7.6 1.9 116.69 111.5 416.15 0
2024 12 0.8 -7.5 89.61 103.3 417.73 0
2025 1 -3 -13.6 119.75 83.1 418.62 0
2025 2 -2.4 -11.5 178.9 53.4 419.19 0
2025 3 2.6 -6.6 330.12 80.1 419.61 0
2025 4 12.1 1.8 382.24 66.5 421.5 0
2025 5 24 10.5 389.12 38.6 422.46 0
2025 6 25.5 13.1 490.9 99.2 421.67 0
2025 7 26.5 16.2 508.63 191.4 419.75 0
2025 8 27.7 16.9 449.69 116.5 417.79 0
2025 9 21 9.9 277.86 53 415.82 0
2025 10 17.3 6.8 157.07 51 416.19 0
2025 11 9.1 0.5 100.93 137.8 417.72 0
2025 12 3 -4.2 80.28 113 419.3 0
2026 1 -4.6 -14.7 138.44 35.9 420.19 0
2026 2 -3.5 -14.5 219.22 72.4 420.76 0
2026 3 4.8 -3.9 319.19 10.5 421.18 0
2026 4 8.3 -0.1 362.99 82.9 423.07 0
2026 5 19.8 8.2 430.4 3.4 424.03 0
2026 6 27 14.2 458.2 58.1 423.24 0
2026 7 29.3 16.6 518.08 106 421.32 0
2026 8 29.6 18.2 395.15 65.3 419.36 0
2026 9 24.1 13.3 294.76 96.8 417.39 0
2026 10 17 5.9 202.35 106.7 417.76 0
2026 11 10.6 1.9 96.37 31.3 419.29 0
2026 12 1.2 -6.1 108.25 74.8 420.87 0
2027 1 -2.4 -11.5 113.38 43.9 421.76 0
2027 2 -0.3 -9.4 188.01 42 422.33 0
2027 3 7.1 -1 326.08 28.2 422.75 0
2027 4 14.8 4.5 367.96 125.7 424.64 0
2027 5 21.4 9.2 500.2 64.8 425.6 0
2027 6 25 12 443.07 58.3 424.81 0
2027 7 30.1 16.7 508.13 36.8 422.89 0
2027 8 28.1 18.1 423.21 178.2 420.93 0
2027 9 27.2 15.2 257.58 33.1 418.96 0
