Year Month Tmax Tmin PAR Prec CO2 O3
2071 3 6.9 -1.6 322.46 71 491.77 0
2071 4 15.5 5.3 402.29 143.2 493.66 0
2071 5 24.5 11.7 469.37 66.7 494.62 0
2071 6 30 16.2 438.98 108.2 493.83 0
2071 7 30.6 18.6 533.27 103.5 491.91 0
2071 8 27.9 17.4 432.1 124.2 489.95 0
2071 9 27.1 15.4 297.82 50.8 487.98 0
2071 10 17.7 8.4 213.98 100.5 488.35 0
2071 11 10.3 2.7 118.96 82 489.88 0
2071 12 1 -6.6 96.89 93.3 491.46 0
2072 1 -0.5 -10.6 110.19 72.2 492.35 0
2072 2 1.5 -8.1 174.25 87.2 492.92 0
2072 3 6.1 -2.7 315.2 77.3 493.34 0
2072 4 13.2 3.7 380.78 110.6 495.23 0
2072 5 22.2 9.7 418.14 51 496.19 0
2072 6 28.1 16 465.7 58.3 495.4 0
2072 7 29.1 18.3 523.52 205 493.48 0
2072 8 27.8 17.7 465.78 104.3 491.52 0
2072 9 26.6 15.7 353.39 61.9 489.55 0
2072 10 17.1 6.9 201.29 32.4 489.92 0
2072 11 9.7 1.6 116.69 92.2 491.45 0
2072 12 2.2 -6.5 89.61 71.3 493.03 0
2073 1 -1.6 -9.6 151.16 104.6 493.92 0
2073 2 2.3 -7.5 200.96 65.6 494.49 0
2073 3 6.7 -3.1 378.35 60.1 494.91 0
2073 4 16.7 5.5 323.69 101.8 496.8 0
2073 5 22.2 10.1 444.37 86.2 497.76 0
2073 6 27.8 15.5 478.26 116.7 496.97 0
2073 7 29.6 18.5 542.69 205.8 495.05 0
2073 8 29.9 18.9 447.01 66.2 493.09 0
2073 9 26.5 15.6 416.57 72.4 491.12 0
2073 10 16.8 7.6 170.6 71.7 491.49 0
2073 11 12.3 3.9 86.03 80.8 493.02 0
2073 12 6.2 -0.6 97.41 87 494.6 0
2074 1 0.4 -8.7 125.13 35.8 495.49 0
2074 2 -0.7 -10.7 188.21 71.1 496.06 0
2074 3 6.6 -1.3 281.74 113.2 496.48 0
2074 4 14.9 4.9 428.12 86.2 498.37 0
2074 5 22.7 9.7 487.69 45.7 499.33 0
2074 6 26.2 14.7 442.38 109.4 498.54 0
2074 7 30.4 18.1 532.67 151.1 496.62 0
2074 8 28.1 17.6 464.98 122.4 494.66 0
2074 9 24.3 13.7 341.08 97.4 492.69 0
2074 10 17.9 7 216.8 48.8 493.06 0
2074 11 8.9 1.8 110.81 90.2 494.59 0
2074 12 -1.9 -9.6 96.6 84.6 496.17 0
2075 1 1.1 -6.9 133.33 105.9 497.06 0
2075 2 0 -8.9 204.83 119.8 497.63 0
2075 3 9.9 1 340.61 79.2 498.05 0
2075 4 15 3.8 364.13 50.6 499.94 0
2075 5 25.1 11.5 461.32 52.9 500.9 0
2075 6 26.4 13.2 488.15 88.2 500.11 0
2075 7 33.3 21.7 486.04 76.4 498.19 0
2075 8 29.3 16.8 451.2 78.7 496.23 0
2075 9 23.1 12.2 321.6 148.8 494.26 0
2075 10 17.5 7.1 186.11 106.8 494.63 0
2075 11 11.4 4 125.53 79.8 496.16 0
2075 12 1.5 -6.7 99.29 89.1 497.74 0
2076 1 0.4 -7.8 113.38 64.2 498.62 0
2076 2 3.9 -5.3 188.01 41.7 499.19 0
2076 3 8.5 1 326.08 82 499.61 0
2076 4 12.8 3.4 367.96 125.5 501.5 0
2076 5 21.2 10.3 500.2 113.2 502.46 0
2076 6 28.7 16 443.07 66 501.67 0
2076 7 32.5 20.3 508.13 124.6 499.75 0
2076 8 28.9 18 423.21 152 497.79 0
2076 9 28.9 18 257.58 49.4 495.82 0
2076 10 18.3 8.1 183.91 56.4 496.19 0
2076 11 13.2 4.9 112.16 80.8 497.72 0
2076 12 -2.4 -11.2 84.83 53.4 499.3 0
2077 1 0.4 -8.5 126.11 79.3 500.19 0
2077 2 0.9 -8.3 203.43 59.3 500.76 0
2077 3 7 -1.5 334.9 125.2 501.18 0
2077 4 16.4 4.9 439.63 49.1 503.07 0
2077 5 22.1 9.4 514.57 39.4 504.03 0
2077 6 28.7 16.8 447.16 37.4 503.24 0
2077 7 31.4 18.7 469.89 60.6 501.32 0
2077 8 30 19 434.45 170.7 499.36 0
2077 9 26.9 14.8 311.62 74 497.39 0
2077 10 20.9 9.6 205.57 100.5 497.76 0
2077 11 11.2 3.7 109.16 79.5 499.29 0
2077 12 2.2 -3.7 95.19 82.4 500.87 0
2078 1 0.2 -6.9 124.28 133.4 501.76 0
2078 2 -1.9 -9.6 182.24 123.3 502.33 0
2078 3 6.3 -1.5 342.3 74.8 502.75 0
2078 4 13.4 3.5 430.22 54.6 504.64 0
2078 5 22.7 10.8 371.9 87 505.6 0
2078 6 28.4 16.4 550.92 142.2 504.81 0
2078 7 30.7 19 511.8 88 502.89 0
2078 8 29.3 18.6 434.96 57.6 500.93 0
2078 9 23.9 12.9 271.48 66 498.96 0
2078 10 17.2 7.4 238.92 101.8 499.33 0
2078 11 9 0.7 116.58 143.9 500.86 0
2078 12 2.6 -6.6 100.6 70.3 502.44 0
2079 1 -3.1 -11.5 130.01 84.9 503.33 0
2079 2 2.2 -6.3 181.89 56.2 503.9 0
2079 3 11.2 2 323.34 134.2 504.32 0
2079 4 15.9 4.5 349.77 80.7 506.21 0
2079 5 25.4 11.7 383.69 51.4 507.17 0
2079 6 28.4 16.6 448.56 136.5 506.38 0
2079 7 31.1 18.6 554.53 31.9 504.46 0
2079 8 29.9 17.7 414.98 49 502.5 0
2079 9 26.7 14.2 299.58 53.7 500.53 0
2079 10 20.8 8.2 212.3 57.8 500.9 0
2079 11 10.7 2.9 120.58 83 502.43 0
2079 12 -1.2 -9.1 89.84 76.6 504.01 0
2080 1 -3.6 -14.3 119.75 39.3 504.9 0
2080 2 -0.8 -10.3 178.9 45.6 505.47 0
2080 3 6.7 -3.6 330.12 105.9 505.89 0
2080 4 12.1 3.6 382.24 167.2 507.78 0
2080 5 27.7 14.4 389.12 64.6 508.74 0
2080 6 27.2 16.5 490.9 135.8 507.95 0
2080 7 30 18.5 508.63 114.7 506.03 0
2080 8 30.2 18.7 449.69 102.2 504.07 0
2080 9 24.2 14 277.86 157.6 502.1 0
2080 10 18.3 8.1 157.07 55.6 502.47 0
2080 11 9.8 2.2 100.93 90.6 504 0
2080 12 0.1 -7.8 80.28 48.6 505.58 0
2081 1 -2.9 -11.7 145.59 66.1 506.47 0
2081 2 -2.1 -13.4 178 112.4 507.04 0
2081 3 4.2 -3.6 328.23 45.1 507.46 0
2081 4 13.3 3.7 388.12 50.1 509.35 0
2081 5 22.7 10.9 445.87 103.7 510.31 0
2081 6 26.9 15.2 498.62 182.3 509.52 0
2081 7 32.7 20.5 420.71 39.5 507.6 0
2081 8 32.2 19.7 444.53 53.6 505.64 0
2081 9 22.4 11.2 349.94 92.3 503.67 0
2081 10 13.7 5.2 174.43 85.5 504.04 0
2081 11 9.7 1.3 130.18 55.4 505.57 0
2081 12 -0.5 -8.6 98.89 88.4 507.15 0
2082 1 2 -7.1 126.38 151.6 508.04 0
2082 2 5.7 -2.5 204.7 62.7 508.61 0
2082 3 9.6 0 299.46 44.9 509.03 0
2082 4 16.1 5.4 363.04 69.2 510.92 0
2082 5 19.7 8.6 449.87 96.4 511.88 0
2082 6 29.4 16.9 518.89 110.1 511.09 0
2082 7 29.7 18.6 570.51 116.9 509.17 0
2082 8 30.1 19.5 443.61 61.4 507.21 0
2082 9 24.2 13.3 318.57 88.3 505.24 0
2082 10 15.6 5.8 181.71 69.8 505.61 0
2082 11 11.2 1.9 135.31 35 507.14 0
2082 12 1.9 -5.6 86.11 56.1 508.72 0
2083 1 0.7 -7.8 145.56 77.1 509.61 0
2083 2 2.3 -5.5 221.06 102.5 510.18 0
2083 3 7.1 -1.9 367.13 80.5 510.6 0
2083 4 14.7 5.6 398.66 110.6 512.49 0
2083 5 24.6 11.8 487.22 75 513.45 0
2083 6 26.8 15.3 392.4 113.9 512.66 0
2083 7 31.9 19.9 497.05 45.5 510.74 0
2083 8 27.8 16.9 437.54 102.7 508.78 0
2083 9 26.2 16.2 345.15 87.5 506.81 0
2083 10 18.8 8.1 221.82 72.7 507.18 0
2083 11 10 0.8 130.1 70.7 508.71 0
2083 12 5.3 -2 67.1 50.8 510.29 0
2084 1 -0.8 -9.6 110.19 69.3 511.17 0
2084 2 2 -6.2 174.25 38.1 511.74 0
2084 3 7.8 -1 315.2 110.7 512.16 0
2084 4 15.6 5 380.78 67 514.05 0
2084 5 20.7 8.9 418.14 114.8 515.01 0
2084 6 28.8 16.4 465.7 75.9 514.22 0
2084 7 31.4 20 523.52 131.2 512.3 0
2084 8 28.4 18 465.78 90.5 510.34 0
2084 9 24.6 14.1 353.39 69.1 508.37 0
2084 10 16.7 7.3 201.29 73.5 508.74 0
2084 11 11.3 4 116.69 97.2 510.27 0
2084 12 4 -4.2 89.61 106.8 511.85 0
2085 1 -6.2 -16 126.11 83.9 512.74 0
2085 2 -0.8 -10.2 203.43 82.8 513.31 0
2085 3 1.9 -6.9 334.9 70.9 513.73 0
2085 4 14.2 3.7 439.63 124.2 515.62 0
2085 5 24.5 11.6 514.57 52.8 516.58 0
2085 6 24.6 14.4 447.16 170.7 515.79 0
2085 7 30.9 19.2 469.89 51.4 513.87 0
2085 8 30.9 19.6 434.45 78.8 511.91 0
2085 9 25 14.3 311.62 100.1 509.94 0
2085 10 14.7 5.8 205.57 106.7 510.31 0
2085 11 7.4 -1.4 109.16 98.6 511.84 0
2085 12 4.8 -1.3 95.19 56.9 513.42 0
2086 1 0.3 -8.4 124.28 185.1 514.31 0
2086 2 -0.8 -9.1 182.24 71.7 514.88 0
2086 3 9.9 1 342.3 85.3 515.3 0
2086 4 17 6.9 430.22 71.1 517.19 0
2086 5 22 10.3 371.9 94.7 518.15 0
2086 6 26.9 15.7 550.92 157.6 517.36 0
2086 7 30.9 18.9 511.8 67.6 515.44 0
2086 8 30 19.4 434.96 223.5 513.48 0
2086 9 28.2 16.9 271.48 42.6 511.51 0
2086 10 14.8 5.6 238.92 93.9 511.88 0
2086 11 9.8 2 116.58 98.2 513.41 0
2086 12 1.5 -5.9 100.6 120.5 514.99 0
2087 1 -2.8 -13.2 149.48 43.1 515.88 0
2087 2 1.9 -5.5 225.44 123.7 516.45 0
2087 3 10.4 0.7 322.93 89.6 516.87 0
2087 4 14.8 4.8 363.61 158.8 518.76 0
2087 5 23 10.4 442.75 42 519.72 0
2087 6 27.8 16.6 535.76 121.1 518.93 0
2087 7 30 18.3 471.18 102.4 517.01 0
2087 8 27.1 17.3 409.29 137.2 515.05 0
2087 9 26.3 14.7 332.54 45.7 513.08 0
2087 10 18.2 7.7 210.47 75.4 513.45 0
2087 11 9.7 1.9 103.89 112.3 514.98 0
2087 12 -0.3 -7.3 89.16 136.6 516.56 0
2088 1 -1.1 -9.5 130.01 97.5 517.45 0
2088 2 1.2 -8.5 181.89 83 518.02 0
2088 3 5.4 -1.7 323.34 154.9 518.44 0
2088 4 13.2 3.8 349.77 90 520.33 0
2088 5 24.9 11.5 383.69 64.7 521.29 0
2088 6 24.9 13.3 448.56 95.7 520.5 0
2088 7 28.5 18.1 554.53 166 518.58 0
2088 8 28.5 17.4 414.98 87.8 516.62 0
2088 9 23.2 12.1 299.58 132.9 514.65 0
2088 10 14.4 5.2 212.3 40.6 515.02 0
2088 11 7.9 0.5 120.58 138.7 516.55 0
2088 12 5.3 -1.6 89.84 32.2 518.13 0
2089 1 -1.7 -10.9 149.48 124.9 519.02 0
2089 2 1.9 -6.2 225.44 40.2 519.59 0
2089 3 8.9 -0.3 322.93 74.4 520.01 0
2089 4 16.6 6.4 363.61 100.6 521.9 0
2089 5 21.6 10.3 442.75 148.7 522.86 0
2089 6 27.5 15.8 535.76 59.1 522.07 0
2089 7 31.6 20 471.18 129 520.15 0
2089 8 28.8 19.3 409.29 248.5 518.19 0
2089 9 24.7 12.8 332.54 29.8 516.22 0
2089 10 15.9 6 210.47 74.4 516.59 0
2089 11 9.2 1.6 103.89 107 518.12 0
2089 12 1.9 -5.4 89.16 90.7 519.7 0
2090 1 3.9 -3.6 113.38 129.1 520.59 0
2090 2 3.8 -5.3 188.01 64.9 521.16 0
2090 3 7 -1.2 326.08 122.5 521.58 0
2090 4 15.3 4.7 367.96 80.5 523.47 0
2090 5 19.5 6.8 500.2 65.5 524.43 0
2090 6 29.2 16.3 443.07 33.4 523.64 0
2090 7 31.5 19 508.13 107.7 521.72 0
2090 8 28.6 18.6 423.21 101.3 519.76 0
2090 9 24.1 13 257.58 50.5 517.79 0
2090 10 16.4 6.8 183.91 38.1 518.16 0
2090 11 9.2 1.2 112.16 136.7 519.69 0
2090 12 1.5 -6.5 84.83 77.8 521.27 0
2091 1 -2.3 -10.6 125.13 69.3 522.16 0
2091 2 2 -7.3 188.21 74.4 522.73 0
2091 3 12.3 2.7 281.74 44.5 523.15 0
2091 4 12 4.1 428.12 131.1 525.04 0
2091 5 21.2 9.4 487.69 126.3 526 0
2091 6 25.2 14.7 442.38 67.8 525.21 0
2091 7 29.8 18.7 532.67 114.7 523.29 0
2091 8 28.3 17.7 464.98 129.5 521.33 0
2091 9 25.6 13.9 341.08 49.8 519.36 0
2091 10 18.4 7.7 216.8 34.5 519.73 0
2091 11 13.6 4.2 110.81 93.5 521.26 0
2091 12 3.5 -4.2 96.6 99.3 522.84 0
2092 1 3.5 -5.5 138.44 74.1 523.72 0
2092 2 4.6 -3.6 219.22 69.2 524.29 0
2092 3 11.8 2.2 319.19 82.7 524.71 0
2092 4 18 6.7 362.99 106.9 526.6 0
2092 5 25.1 11.6 430.4 70.2 527.56 0
2092 6 28.8 16.1 458.2 64.5 526.77 0
2092 7 30.6 18.7 518.08 106.9 524.85 0
2092 8 31.2 19.5 395.15 57.9 522.89 0
2092 9 25.7 14.5 294.76 76.4 520.92 0
2092 10 18.1 9.1 202.35 182.7 521.29 0
2092 11 7.8 0.9 96.37 168.3 522.82 0
2092 12 5 -1.3 108.25 96.1 524.4 0
2093 1 3.1 -4.8 119.75 123 525.29 0
2093 2 2.8 -4.4 178.9 135.6 525.86 0
2093 3 7.1 0.5 330.12 67.6 526.28 0
2093 4 13.6 3.9 382.24 139.2 528.17 0
2093 5 18.8 7.9 389.12 141.8 529.13 0
2093 6 29.4 17.3 490.9 108.5 528.34 0
2093 7 32.4 19 508.63 20.1 526.42 0
2093 8 27.7 18.1 449.69 168.5 524.46 0
2093 9 21.8 10.6 277.86 74.3 522.49 0
2093 10 21 10.6 157.07 63.2 522.86 0
2093 11 11 2.2 100.93 112.7 524.39 0
2093 12 1.1 -7.3 80.28 126.9 525.97 0
2094 1 1.3 -5.5 138.44 96.8 526.86 0
2094 2 4.8 -4.5 219.22 86.8 527.43 0
2094 3 7.2 -0.5 319.19 57.7 527.85 0
2094 4 16.7 7 362.99 183.2 529.74 0
2094 5 21.3 9.9 430.4 62.2 530.7 0
2094 6 30.7 17.7 458.2 96.4 529.91 0
2094 7 32.6 20.1 518.08 139.5 527.99 0
2094 8 27.3 18.2 395.15 219.6 526.03 0
2094 9 26.2 15.1 294.76 57.3 524.06 0
2094 10 19.8 7.8 202.35 10.6 524.43 0
2094 11 10.8 -0.6 96.37 64 525.96 0
2094 12 4.6 -2 108.25 85 527.54 0
2095 1 3.3 -4.1 148.55 117.6 528.43 0
2095 2 1.3 -7.3 211.28 60.8 529 0
2095 3 11.8 2.4 291.74 113.9 529.42 0
2095 4 11.9 3.4 358.89 120.3 531.31 0
2095 5 24.9 11.7 462.74 159.3 532.27 0
2095 6 29.5 17.5 547.01 55.6 531.48 0
2095 7 33.8 22.1 486.57 103.4 529.56 0
2095 8 30.1 18.9 419.92 46.6 527.6 0
2095 9 25.7 13.2 335.29 69 525.63 0
2095 10 18 8.6 193.95 67.2 526 0
2095 11 9.8 2.9 108.44 132.9 527.53 0
2095 12 2.6 -3.7 94.82 99.8 529.11 0
2096 1 1.9 -6.8 122.94 84.3 530 0
2096 2 0.6 -7.9 187.47 68.7 530.57 0
2096 3 10.2 1.9 338.1 93.2 530.99 0
2096 4 12.6 3.4 467.33 75.2 532.88 0
2096 5 21.9 9.2 479.08 66.4 533.84 0
2096 6 28.5 16.4 501.68 48.9 533.05 0
2096 7 32.7 20.4 493.6 87.5 531.13 0
2096 8 29.2 16.9 483.06 53.6 529.17 0
2096 9 27 15.1 371.01 59.1 527.2 0
2096 10 17.6 7.2 184.32 43.4 527.57 0
2096 11 9.8 2.4 109.07 90.3 529.1 0
2096 12 3 -6.4 81.54 108.7 530.68 0
2097 1 1 -8.1 138.44 58.7 531.57 0
2097 2 2.2 -7.5 219.22 94.4 532.14 0
2097 3 6.8 -0.4 319.19 75.5 532.56 0
2097 4 14.3 5.1 362.99 120.2 534.45 0
2097 5 23.3 10.8 430.4 26.2 535.41 0
2097 6 28.3 16.4 458.2 85.9 534.62 0
2097 7 32.6 19.7 518.08 165.4 532.7 0
2097 8 29.4 18.5 395.15 107.9 530.74 0
2097 9 25.8 14.6 294.76 22.2 528.77 0
2097 10 18 9.5 202.35 83 529.14 0
2097 11 11.9 3.4 96.37 91 530.67 0
2097 12 2.1 -4.8 108.25 87 532.25 0
2098 1 0.9 -6.5 136.98 158.1 533.14 0
2098 2 -0.7 -9.9 190.02 68.6 533.71 0
2098 3 5 -2.2 360.2 103.7 534.13 0
2098 4 13.5 3.5 331.73 54 536.02 0
2098 5 25.2 12.6 514.53 107.6 536.98 0
2098 6 28.4 16.6 432.55 117.2 536.19 0
2098 7 29.2 17.7 438.73 95.5 534.27 0
2098 8 30.6 19.1 451.94 85.9 532.31 0
2098 9 26.2 14.8 265.81 144 530.34 0
2098 10 20.1 9.8 187.44 49.9 530.71 0
2098 11 11.8 4.1 107.11 71.4 532.24 0
2098 12 2.7 -6.4 71.09 107.1 533.82 0
2099 1 -2 -9.8 125.13 68.4 534.71 0
2099 2 0.2 -6.6 188.21 118.7 535.28 0
2099 3 4.3 -2.5 281.74 132.3 535.7 0
2099 4 15.7 5.6 428.12 91.8 537.59 0
2099 5 22.3 10.9 487.69 43.6 538.55 0
2099 6 31.3 18.8 442.38 56.8 537.76 0
2099 7 30.7 18.6 532.67 90.8 535.84 0
2099 8 29.6 19.7 464.98 144.3 533.88 0
2099 9 25.4 14.7 341.08 149.9 531.91 0
2099 10 16 5.7 216.8 56.8 532.28 0
2099 11 8.9 2.2 110.81 69.1 533.81 0
2099 12 5.3 -1.9 96.6 59.4 535.39 0
2100 1 -2.1 -10.8 126.38 43.2 536.27 0
2100 2 3.4 -5.2 204.7 99.9 536.84 0
2100 3 5.1 -3 299.46 98.4 537.26 0
2100 4 12.6 3.3 363.04 47.5 539.15 0
2100 5 21.1 10.6 449.87 54.6 540.11 0
2100 6 23.8 13.8 518.89 130.5 539.32 0
2100 7 30.7 18.6 570.51 36.7 537.4 0
2100 8 31.1 20.2 443.61 99.9 535.44 0
2100 9 27.8 16 318.57 32.3 533.47 0
2100 10 17.7 7.7 181.71 126.7 533.84 0
2100 11 9 1.5 135.31 81.6 535.37 0
2100 12 3.6 -2.8 86.11 106.7 536.95 0
2101 1 -2.9 -11.7 126.38 66.1 536.27 0
2101 2 -2.1 -13.4 204.7 112.4 536.84 0
2101 3 4.2 -3.6 299.46 45.1 537.26 0
2101 4 13.3 3.7 363.04 50.1 539.15 0
2101 5 22.7 10.9 449.87 103.7 540.11 0
2101 6 26.9 15.2 518.89 182.3 539.32 0
2101 7 32.7 20.5 570.51 39.5 537.4 0
2101 8 32.2 19.7 443.61 53.6 535.44 0
2101 9 22.4 11.2 318.57 92.3 533.47 0
2101 10 13.7 5.2 181.71 85.5 533.84 0
2101 11 9.7 1.3 135.31 55.4 535.37 0
2101 12 -0.5 -8.6 86.11 88.4 536.95 0
2102 1 -3.6 -14.3 133.33 39.3 536.27 0
2102 2 -0.8 -10.3 204.83 45.6 536.84 0
2102 3 6.7 -3.6 340.61 105.9 537.26 0
2102 4 12.1 3.6 364.13 167.2 539.15 0
2102 5 27.7 14.4 461.32 64.6 540.11 0
2102 6 27.2 16.5 488.15 135.8 539.32 0
2102 7 30 18.5 486.04 114.7 537.4 0
2102 8 30.2 18.7 451.2 102.2 535.44 0
2102 9 24.2 14 321.6 157.6 533.47 0
2102 10 18.3 8.1 186.11 55.6 533.84 0
2102 11 9.8 2.2 125.53 90.6 535.37 0
2102 12 0.1 -7.8 99.29 48.6 536.95 0
2103 1 -2.9 -11.7 148.55 66.1 536.27 0
2103 2 -2.1 -13.4 211.28 112.4 536.84 0
2103 3 4.2 -3.6 291.74 45.1 537.26 0
2103 4 13.3 3.7 358.89 50.1 539.15 0
2103 5 22.7 10.9 462.74 103.7 540.11 0
2103 6 26.9 15.2 547.01 182.3 539.32 0
2103 7 32.7 20.5 486.57 39.5 537.4 0
2103 8 32.2 19.7 419.92 53.6 535.44 0
2103 9 22.4 11.2 335.29 92.3 533.47 0
2103 10 13.7 5.2 193.95 85.5 533.84 0
2103 11 9.7 1.3 108.44 55.4 535.37 0
2103 12 -0.5 -8.6 94.82 88.4 536.95 0
2104 1 -2.8 -13.2 138.44 43.1 536.27 0
2104 2 1.9 -5.5 219.22 123.7 536.84 0
2104 3 10.4 0.7 319.19 89.6 537.26 0
2104 4 14.8 4.8 362.99 158.8 539.15 0
2104 5 23 10.4 430.4 42 540.11 0
2104 6 27.8 16.6 458.2 121.1 539.32 0
2104 7 30 18.3 518.08 102.4 537.4 0
2104 8 27.1 17.3 395.15 137.2 535.44 0
2104 9 26.3 14.7 294.76 45.7 533.47 0
2104 10 18.2 7.7 202.35 75.4 533.84 0
2104 11 9.7 1.9 96.37 112.3 535.37 0
2104 12 -0.3 -7.3 108.25 136.6 536.95 0
2105 1 0.7 -7.8 145.56 77.1 536.27 0
2105 2 2.3 -5.5 221.06 102.5 536.84 0
2105 3 7.1 -1.9 367.13 80.5 537.26 0
2105 4 14.7 5.6 398.66 110.6 539.15 0
2105 5 24.6 11.8 487.22 75 540.11 0
2105 6 26.8 15.3 392.4 113.9 539.32 0
2105 7 31.9 19.9 497.05 45.5 537.4 0
2105 8 27.8 16.9 437.54 102.7 535.44 0
2105 9 26.2 16.2 345.15 87.5 533.47 0
2105 10 18.8 8.1 221.82 72.7 533.84 0
2105 11 10 0.8 130.1 70.7 535.37 0
2105 12 5.3 -2 67.1 50.8 536.95 0
2106 1 3.3 -4.1 146.99 117.6 536.27 0
2106 2 1.3 -7.3 218.35 60.8 536.84 0
2106 3 11.8 2.4 335.2 113.9 537.26 0
2106 4 11.9 3.4 433.87 120.3 539.15 0
2106 5 24.9 11.7 576.61 159.3 540.11 0
2106 6 29.5 17.5 515 55.6 539.32 0
2106 7 33.8 22.1 522.03 103.4 537.4 0
2106 8 30.1 18.9 465.47 46.6 535.44 0
2106 9 25.7 13.2 281.92 69 533.47 0
2106 10 18 8.6 215.82 67.2 533.84 0
2106 11 9.8 2.9 108.66 132.9 535.37 0
2106 12 2.6 -3.7 89.62 99.8 536.95 0
2107 1 3.3 -4.1 124.28 117.6 536.27 0
2107 2 1.3 -7.3 182.24 60.8 536.84 0
2107 3 11.8 2.4 342.3 113.9 537.26 0
2107 4 11.9 3.4 430.22 120.3 539.15 0
2107 5 24.9 11.7 371.9 159.3 540.11 0
2107 6 29.5 17.5 550.92 55.6 539.32 0
2107 7 33.8 22.1 511.8 103.4 537.4 0
2107 8 30.1 18.9 434.96 46.6 535.44 0
2107 9 25.7 13.2 271.48 69 533.47 0
2107 10 18 8.6 238.92 67.2 533.84 0
2107 11 9.8 2.9 116.58 132.9 535.37 0
2107 12 2.6 -3.7 100.6 99.8 536.95 0
2108 1 3.5 -5.5 138.44 74.1 536.27 0
2108 2 4.6 -3.6 219.22 69.2 536.84 0
2108 3 11.8 2.2 319.19 82.7 537.26 0
2108 4 18 6.7 362.99 106.9 539.15 0
2108 5 25.1 11.6 430.4 70.2 540.11 0
2108 6 28.8 16.1 458.2 64.5 539.32 0
2108 7 30.6 18.7 518.08 106.9 537.4 0
2108 8 31.2 19.5 395.15 57.9 535.44 0
2108 9 25.7 14.5 294.76 76.4 533.47 0
2108 10 18.1 9.1 202.35 182.7 533.84 0
2108 11 7.8 0.9 96.37 168.3 535.37 0
2108 12 5 -1.3 108.25 96.1 536.95 0
2109 1 3.9 -3.6 151.16 129.1 536.27 0
2109 2 3.8 -5.3 200.96 64.9 536.84 0
2109 3 7 -1.2 378.35 122.5 537.26 0
2109 4 15.3 4.7 323.69 80.5 539.15 0
2109 5 19.5 6.8 444.37 65.5 540.11 0
2109 6 29.2 16.3 478.26 33.4 539.32 0
2109 7 31.5 19 542.69 107.7 537.4 0
2109 8 28.6 18.6 447.01 101.3 535.44 0
2109 9 24.1 13 416.57 50.5 533.47 0
2109 10 16.4 6.8 170.6 38.1 533.84 0
2109 11 9.2 1.2 86.03 136.7 535.37 0
2109 12 1.5 -6.5 97.41 77.8 536.95 0
2110 1 0.7 -7.8 126.11 77.1 536.27 0
2110 2 2.3 -5.5 203.43 102.5 536.84 0
2110 3 7.1 -1.9 334.9 80.5 537.26 0
2110 4 14.7 5.6 439.63 110.6 539.15 0
2110 5 24.6 11.8 514.57 75 540.11 0
2110 6 26.8 15.3 447.16 113.9 539.32 0
2110 7 31.9 19.9 469.89 45.5 537.4 0
2110 8 27.8 16.9 434.45 102.7 535.44 0
2110 9 26.2 16.2 311.62 87.5 533.47 0
2110 10 18.8 8.1 205.57 72.7 533.84 0
2110 11 10 0.8 109.16 70.7 535.37 0
2110 12 5.3 -2 95.19 50.8 536.95 0
2111 1 0.3 -8.4 122.94 185.1 536.27 0
2111 2 -0.8 -9.1 187.47 71.7 536.84 0
2111 3 9.9 1 338.1 85.3 537.26 0
2111 4 17 6.9 467.33 71.1 539.15 0
2111 5 22 10.3 479.08 94.7 540.11 0
2111 6 26.9 15.7 501.68 157.6 539.32 0
2111 7 30.9 18.9 493.6 67.6 537.4 0
2111 8 30 19.4 483.06 223.5 535.44 0
2111 9 28.2 16.9 371.01 42.6 533.47 0
2111 10 14.8 5.6 184.32 93.9 533.84 0
2111 11 9.8 2 109.07 98.2 535.37 0
2111 12 1.5 -5.9 81.54 120.5 536.95 0
2112 1 -2.3 -10.6 145.59 69.3 536.27 0
2112 2 2 -7.3 178 74.4 536.84 0
2112 3 12.3 2.7 328.23 44.5 537.26 0
2112 4 12 4.1 388.12 131.1 539.15 0
2112 5 21.2 9.4 445.87 126.3 540.11 0
2112 6 25.2 14.7 498.62 67.8 539.32 0
2112 7 29.8 18.7 420.71 114.7 537.4 0
2112 8 28.3 17.7 444.53 129.5 535.44 0
2112 9 25.6 13.9 349.94 49.8 533.47 0
2112 10 18.4 7.7 174.43 34.5 533.84 0
2112 11 13.6 4.2 130.18 93.5 535.37 0
2112 12 3.5 -4.2 98.89 99.3 536.95 0
2113 1 -2.3 -10.6 130.01 69.3 536.27 0
2113 2 2 -7.3 181.89 74.4 536.84 0
2113 3 12.3 2.7 323.34 44.5 537.26 0
2113 4 12 4.1 349.77 131.1 539.15 0
2113 5 21.2 9.4 383.69 126.3 540.11 0
2113 6 25.2 14.7 448.56 67.8 539.32 0
2113 7 29.8 18.7 554.53 114.7 537.4 0
2113 8 28.3 17.7 414.98 129.5 535.44 0
2113 9 25.6 13.9 299.58 49.8 533.47 0
2113 10 18.4 7.7 212.3 34.5 533.84 0
2113 11 13.6 4.2 120.58 93.5 535.37 0
2113 12 3.5 -4.2 89.84 99.3 536.95 0
2114 1 -3.6 -14.3 122.94 39.3 536.27 0
2114 2 -0.8 -10.3 187.47 45.6 536.84 0
2114 3 6.7 -3.6 338.1 105.9 537.26 0
2114 4 12.1 3.6 467.33 167.2 539.15 0
2114 5 27.7 14.4 479.08 64.6 540.11 0
2114 6 27.2 16.5 501.68 135.8 539.32 0
