Year Month Tmax Tmin PAR Prec CO2 O3
2114 8 32.1 20.1 483.06 107 928.23 0
2114 9 27 15.8 371.01 93.2 926.26 0
2114 10 19.7 10.1 184.32 78.6 926.63 0
2114 11 8.8 0.4 109.07 141.4 928.16 0
2114 12 1.6 -6.5 81.54 100.3 929.74 0
2115 1 -2.1 -10.6 119.75 71.9 929.06 0
2115 2 1.2 -7.8 178.9 55.4 929.63 0
2115 3 9.6 1.3 330.12 98.5 930.05 0
2115 4 18.8 8 382.24 114.7 931.94 0
2115 5 26.5 14.3 389.12 154.4 932.9 0
2115 6 29.7 17.4 490.9 63.3 932.11 0
2115 7 35 22.3 508.63 144.2 930.19 0
2115 8 31.3 20.5 449.69 194.4 928.23 0
2115 9 28.9 16.3 277.86 24.9 926.26 0
2115 10 20.2 12.4 157.07 127.8 926.63 0
2115 11 8.6 1.7 100.93 199.7 928.16 0
2115 12 5.7 -1.2 80.28 240.3 929.74 0
2116 1 -1.9 -10.7 135.43 84.4 929.06 0
2116 2 5.7 -3 205.53 67.1 929.63 0
2116 3 11.6 2.1 354.39 85.1 930.05 0
2116 4 17.8 6.9 462.05 91.8 931.94 0
2116 5 27.3 13.9 491.23 116.5 932.9 0
2116 6 34.7 21.3 470.2 75 932.11 0
2116 7 35.1 23.2 502.88 108.4 930.19 0
2116 8 33.5 21.7 461.54 47 928.23 0
2116 9 30.3 18.9 336.56 75.2 926.26 0
2116 10 24.2 11.3 194.04 27.1 926.63 0
2116 11 13.5 5.6 93.94 129.9 928.16 0
2116 12 0.8 -6.1 94.17 114.4 929.74 0
2117 1 2.6 -6.3 124.28 111 929.06 0
2117 2 2.9 -5.3 182.24 72.7 929.63 0
2117 3 8.2 -0.8 342.3 86.3 930.05 0
2117 4 15.8 4.9 430.22 120.6 931.94 0
2117 5 24.4 12.5 371.9 233.7 932.9 0
2117 6 28.8 16 550.92 86.8 932.11 0
2117 7 35.9 23 511.8 49.5 930.19 0
2117 8 33.5 21.1 434.96 157.3 928.23 0
2117 9 27.8 16.1 271.48 72.9 926.26 0
2117 10 22.3 10.6 238.92 72.2 926.63 0
2117 11 12.3 2.5 116.58 89 928.16 0
2117 12 0.7 -9.3 100.6 69 929.74 0
2118 1 2.9 -5.1 133.33 101.6 929.06 0
2118 2 7.1 -0.4 204.83 127.8 929.63 0
2118 3 11.7 2.3 340.61 94.2 930.05 0
2118 4 17.7 7.2 364.13 131.6 931.94 0
2118 5 28.2 15.2 461.32 72.3 932.9 0
2118 6 34.9 21.3 488.15 61.6 932.11 0
2118 7 36.4 23.7 486.04 53.8 930.19 0
2118 8 33.6 21.8 451.2 132.7 928.23 0
2118 9 29.1 17.2 321.6 83.3 926.26 0
2118 10 22.7 11.5 186.11 52.9 926.63 0
2118 11 14.5 6.8 125.53 71.1 928.16 0
2118 12 6.2 -1.2 99.29 115.4 929.74 0
2119 1 2.6 -5.4 138.44 118.2 929.06 0
2119 2 1.8 -5.7 219.22 118.1 929.63 0
2119 3 6.6 -1.4 319.19 88.2 930.05 0
2119 4 16.7 5.9 362.99 93.9 931.94 0
2119 5 24.1 12 430.4 126.5 932.9 0
2119 6 32.2 19.1 458.2 79.4 932.11 0
2119 7 34.2 22 518.08 225.1 930.19 0
2119 8 33 21.8 395.15 82.2 928.23 0
2119 9 29.6 17.4 294.76 74.8 926.26 0
2119 10 21.8 10.3 202.35 64.4 926.63 0
2119 11 7.8 -0.2 96.37 61.9 928.16 0
2119 12 2.4 -5.7 108.25 139.4 929.74 0
2120 1 -0.7 -9 113.38 42.2 929.06 0
2120 2 0.2 -9.7 188.01 66.6 929.63 0
2120 3 9.8 0.5 326.08 73.7 930.05 0
2120 4 22.6 9.9 367.96 64.3 931.94 0
2120 5 25.4 11.4 500.2 93.9 932.9 0
2120 6 32.8 20.9 443.07 164.2 932.11 0
2120 7 36.6 23.9 508.13 46.9 930.19 0
2120 8 32.2 20.6 423.21 180.8 928.23 0
2120 9 30.3 18 257.58 17.6 926.26 0
2120 10 20.8 10.7 183.91 76.8 926.63 0
2120 11 10.2 1.7 112.16 117.9 928.16 0
2120 12 2.8 -4.5 84.83 160.8 929.74 0
2121 1 1.2 -6.6 135.43 53 929.06 0
2121 2 3.9 -3.9 205.53 124.5 929.63 0
2121 3 8.2 1.4 354.39 94.3 930.05 0
2121 4 15.6 5.5 462.05 104.5 931.94 0
2121 5 24.4 11.9 491.23 184.8 932.9 0
2121 6 31.2 18.3 470.2 97.5 932.11 0
2121 7 37.4 24.5 502.88 80.5 930.19 0
2121 8 36.8 24.5 461.54 88 928.23 0
2121 9 28.4 17.1 336.56 118.2 926.26 0
2121 10 21.8 10.7 194.04 32 926.63 0
2121 11 13.4 6.1 93.94 116.2 928.16 0
2121 12 1.2 -5 94.17 192 929.74 0
2122 1 -0.4 -9.3 145.56 118.1 929.06 0
2122 2 3.2 -4.4 221.06 63.3 929.63 0
2122 3 6.9 -0.5 367.13 147.2 930.05 0
2122 4 16.3 5.8 398.66 92.2 931.94 0
2122 5 23.4 11.1 487.22 62.4 932.9 0
2122 6 30.4 17.2 392.4 129.3 932.11 0
2122 7 35.2 23 497.05 69.2 930.19 0
2122 8 32.4 21.8 437.54 128.2 928.23 0
2122 9 28.6 17 345.15 80.4 926.26 0
2122 10 20.2 10.1 221.82 59.7 926.63 0
2122 11 10.3 1.6 130.1 141.9 928.16 0
2122 12 2.3 -6.5 67.1 65.6 929.74 0
2123 1 -0.9 -8.9 135.48 162.4 929.06 0
2123 2 5.6 -2.2 207.2 160.5 929.63 0
2123 3 13.1 3.5 302.33 65.5 930.05 0
2123 4 14.4 4.1 326.16 59 931.94 0
2123 5 23.9 11.1 499.79 48.1 932.9 0
2123 6 30.2 17.2 495.59 105.2 932.11 0
2123 7 34 20.7 516.93 67 930.19 0
2123 8 32.1 20.1 473.67 107 928.23 0
2123 9 27 15.8 370.52 93.2 926.26 0
2123 10 19.7 10.1 206.82 78.6 926.63 0
2123 11 8.8 0.4 121.42 141.4 928.16 0
2123 12 1.6 -6.5 96.81 100.3 929.74 0
2124 1 2.3 -6.1 126.11 76.2 929.06 0
2124 2 5.7 -2.1 203.43 191.9 929.63 0
2124 3 7.9 -0.3 334.9 49.2 930.05 0
2124 4 16.4 6.2 439.63 113.6 931.94 0
2124 5 26.4 14.2 514.57 67.9 932.9 0
2124 6 31.9 19.8 447.16 164.8 932.11 0
2124 7 36.5 24 469.89 103.5 930.19 0
2124 8 35 24.8 434.45 217.4 928.23 0
2124 9 31.4 20.2 311.62 60 926.26 0
2124 10 22.5 12.5 205.57 94.5 926.63 0
2124 11 13.7 4.7 109.16 153.1 928.16 0
2124 12 4.2 -1.8 95.19 155.4 929.74 0
2125 1 -0.7 -9 124.28 42.2 929.06 0
2125 2 0.2 -9.7 182.24 66.6 929.63 0
2125 3 9.8 0.5 342.3 73.7 930.05 0
2125 4 22.6 9.9 430.22 64.3 931.94 0
2125 5 25.4 11.4 371.9 93.9 932.9 0
2125 6 32.8 20.9 550.92 164.2 932.11 0
2125 7 36.6 23.9 511.8 46.9 930.19 0
2125 8 32.2 20.6 434.96 180.8 928.23 0
2125 9 30.3 18 271.48 17.6 926.26 0
2125 10 20.8 10.7 238.92 76.8 926.63 0
2125 11 10.2 1.7 116.58 117.9 928.16 0
2125 12 2.8 -4.5 100.6 160.8 929.74 0
2126 1 2 -6.6 146.99 140 929.06 0
2126 2 1.4 -6.5 218.35 46 929.63 0
2126 3 2.9 -5.2 335.2 112.6 930.05 0
2126 4 14.8 4.6 433.87 135.8 931.94 0
2126 5 25.6 13.3 576.61 87.3 932.9 0
2126 6 29.9 16.7 515 86.1 932.11 0
2126 7 33.4 21.4 522.03 148 930.19 0
2126 8 30 19.8 465.47 222.7 928.23 0
2126 9 28.6 17.8 281.92 88.5 926.26 0
2126 10 18.2 7.2 215.82 46.9 926.63 0
2126 11 13.1 4.2 108.66 119.9 928.16 0
2126 12 1.6 -6.8 89.62 93.5 929.74 0
2127 1 0.2 -8 136.98 95.8 929.06 0
2127 2 5.3 -3.4 190.02 100.5 929.63 0
2127 3 7.1 0 360.2 112.2 930.05 0
2127 4 16.8 6.2 331.73 32.8 931.94 0
2127 5 27.1 13.6 514.53 77.1 932.9 0
2127 6 33.2 20 432.55 89.1 932.11 0
2127 7 35.1 23 438.73 59.2 930.19 0
2127 8 34.1 21.4 451.94 124.3 928.23 0
2127 9 27 15.2 265.81 57.3 926.26 0
2127 10 23.7 11.9 187.44 62.3 926.63 0
2127 11 12.6 3.9 107.11 120 928.16 0
2127 12 -2.5 -10.4 71.09 68.6 929.74 0
2128 1 7.2 -0.9 146.99 71.4 929.06 0
2128 2 3.6 -4.8 218.35 97.9 929.63 0
2128 3 6.6 -1.2 335.2 108.3 930.05 0
2128 4 18.2 7.2 433.87 27.3 931.94 0
2128 5 24.4 12.3 576.61 171.3 932.9 0
2128 6 31.4 18.6 515 119.9 932.11 0
2128 7 36.9 24.3 522.03 86.8 930.19 0
2128 8 32.4 21.1 465.47 94.3 928.23 0
2128 9 29.2 17.5 281.92 123.2 926.26 0
2128 10 22.8 11.5 215.82 98.1 926.63 0
2128 11 12.1 5 108.66 98.3 928.16 0
2128 12 4.8 -1.9 89.62 199.5 929.74 0
2129 1 -1.9 -10.7 151.16 84.4 929.06 0
2129 2 5.7 -3 200.96 67.1 929.63 0
2129 3 11.6 2.1 378.35 85.1 930.05 0
2129 4 17.8 6.9 323.69 91.8 931.94 0
2129 5 27.3 13.9 444.37 116.5 932.9 0
2129 6 34.7 21.3 478.26 75 932.11 0
2129 7 35.1 23.2 542.69 108.4 930.19 0
2129 8 33.5 21.7 447.01 47 928.23 0
2129 9 30.3 18.9 416.57 75.2 926.26 0
2129 10 24.2 11.3 170.6 27.1 926.63 0
2129 11 13.5 5.6 86.03 129.9 928.16 0
2129 12 0.8 -6.1 97.41 114.4 929.74 0
2130 1 4.1 -3.8 151.16 148 929.06 0
2130 2 4.7 -3.9 200.96 64.3 929.63 0
2130 3 6 -1.4 378.35 86.5 930.05 0
2130 4 20.2 9.4 323.69 108.8 931.94 0
2130 5 26.5 14.1 444.37 128.8 932.9 0
2130 6 33.8 20.7 478.26 67.7 932.11 0
2130 7 36.2 23.1 542.69 88.9 930.19 0
2130 8 34.7 21.9 447.01 118 928.23 0
2130 9 29.5 18.5 416.57 91.5 926.26 0
2130 10 22.5 11.9 170.6 40.1 926.63 0
2130 11 15.6 6.4 86.03 62.4 928.16 0
2130 12 0.9 -8.1 97.41 117.1 929.74 0
2131 1 -0.9 -8.9 149.48 162.4 929.06 0
2131 2 5.6 -2.2 225.44 160.5 929.63 0
2131 3 13.1 3.5 322.93 65.5 930.05 0
2131 4 14.4 4.1 363.61 59 931.94 0
2131 5 23.9 11.1 442.75 48.1 932.9 0
2131 6 30.2 17.2 535.76 105.2 932.11 0
2131 7 34 20.7 471.18 67 930.19 0
2131 8 32.1 20.1 409.29 107 928.23 0
2131 9 27 15.8 332.54 93.2 926.26 0
2131 10 19.7 10.1 210.47 78.6 926.63 0
2131 11 8.8 0.4 103.89 141.4 928.16 0
2131 12 1.6 -6.5 89.16 100.3 929.74 0
2132 1 4.1 -3.8 119.75 148 929.06 0
2132 2 4.7 -3.9 178.9 64.3 929.63 0
2132 3 6 -1.4 330.12 86.5 930.05 0
2132 4 20.2 9.4 382.24 108.8 931.94 0
2132 5 26.5 14.1 389.12 128.8 932.9 0
2132 6 33.8 20.7 490.9 67.7 932.11 0
2132 7 36.2 23.1 508.63 88.9 930.19 0
2132 8 34.7 21.9 449.69 118 928.23 0
2132 9 29.5 18.5 277.86 91.5 926.26 0
2132 10 22.5 11.9 157.07 40.1 926.63 0
2132 11 15.6 6.4 100.93 62.4 928.16 0
2132 12 0.9 -8.1 80.28 117.1 929.74 0
2133 1 -0.7 -9 135.43 42.2 929.06 0
2133 2 0.2 -9.7 205.53 66.6 929.63 0
2133 3 9.8 0.5 354.39 73.7 930.05 0
2133 4 22.6 9.9 462.05 64.3 931.94 0
2133 5 25.4 11.4 491.23 93.9 932.9 0
2133 6 32.8 20.9 470.2 164.2 932.11 0
2133 7 36.6 23.9 502.88 46.9 930.19 0
2133 8 32.2 20.6 461.54 180.8 928.23 0
2133 9 30.3 18 336.56 17.6 926.26 0
2133 10 20.8 10.7 194.04 76.8 926.63 0
2133 11 10.2 1.7 93.94 117.9 928.16 0
2133 12 2.8 -4.5 94.17 160.8 929.74 0
2134 1 2 -6.6 148.55 140 929.06 0
2134 2 1.4 -6.5 211.28 46 929.63 0
2134 3 2.9 -5.2 291.74 112.6 930.05 0
2134 4 14.8 4.6 358.89 135.8 931.94 0
2134 5 25.6 13.3 462.74 87.3 932.9 0
2134 6 29.9 16.7 547.01 86.1 932.11 0
2134 7 33.4 21.4 486.57 148 930.19 0
2134 8 30 19.8 419.92 222.7 928.23 0
2134 9 28.6 17.8 335.29 88.5 926.26 0
2134 10 18.2 7.2 193.95 46.9 926.63 0
2134 11 13.1 4.2 108.44 119.9 928.16 0
2134 12 1.6 -6.8 94.82 93.5 929.74 0
2135 1 4.1 -3.8 133.33 148 929.06 0
2135 2 4.7 -3.9 204.83 64.3 929.63 0
2135 3 6 -1.4 340.61 86.5 930.05 0
2135 4 20.2 9.4 364.13 108.8 931.94 0
2135 5 26.5 14.1 461.32 128.8 932.9 0
2135 6 33.8 20.7 488.15 67.7 932.11 0
2135 7 36.2 23.1 486.04 88.9 930.19 0
2135 8 34.7 21.9 451.2 118 928.23 0
2135 9 29.5 18.5 321.6 91.5 926.26 0
2135 10 22.5 11.9 186.11 40.1 926.63 0
2135 11 15.6 6.4 125.53 62.4 928.16 0
2135 12 0.9 -8.1 99.29 117.1 929.74 0
2136 1 2 -6.6 126.38 140 929.06 0
2136 2 1.4 -6.5 204.7 46 929.63 0
2136 3 2.9 -5.2 299.46 112.6 930.05 0
2136 4 14.8 4.6 363.04 135.8 931.94 0
2136 5 25.6 13.3 449.87 87.3 932.9 0
2136 6 29.9 16.7 518.89 86.1 932.11 0
2136 7 33.4 21.4 570.51 148 930.19 0
2136 8 30 19.8 443.61 222.7 928.23 0
2136 9 28.6 17.8 318.57 88.5 926.26 0
2136 10 18.2 7.2 181.71 46.9 926.63 0
2136 11 13.1 4.2 135.31 119.9 928.16 0
2136 12 1.6 -6.8 86.11 93.5 929.74 0
2137 1 2.6 -6.3 110.19 111 929.06 0
2137 2 2.9 -5.3 174.25 72.7 929.63 0
2137 3 8.2 -0.8 315.2 86.3 930.05 0
2137 4 15.8 4.9 380.78 120.6 931.94 0
2137 5 24.4 12.5 418.14 233.7 932.9 0
2137 6 28.8 16 465.7 86.8 932.11 0
2137 7 35.9 23 523.52 49.5 930.19 0
2137 8 33.5 21.1 465.78 157.3 928.23 0
2137 9 27.8 16.1 353.39 72.9 926.26 0
2137 10 22.3 10.6 201.29 72.2 926.63 0
2137 11 12.3 2.5 116.69 89 928.16 0
2137 12 0.7 -9.3 89.61 69 929.74 0
2138 1 -0.9 -8.9 135.43 162.4 929.06 0
2138 2 5.6 -2.2 205.53 160.5 929.63 0
2138 3 13.1 3.5 354.39 65.5 930.05 0
2138 4 14.4 4.1 462.05 59 931.94 0
2138 5 23.9 11.1 491.23 48.1 932.9 0
2138 6 30.2 17.2 470.2 105.2 932.11 0
2138 7 34 20.7 502.88 67 930.19 0
2138 8 32.1 20.1 461.54 107 928.23 0
2138 9 27 15.8 336.56 93.2 926.26 0
2138 10 19.7 10.1 194.04 78.6 926.63 0
2138 11 8.8 0.4 93.94 141.4 928.16 0
2138 12 1.6 -6.5 94.17 100.3 929.74 0
2139 1 3.7 -4.3 146.99 67.9 929.06 0
2139 2 6.4 -1.6 218.35 89.5 929.63 0
2139 3 9.2 1.5 335.2 125.7 930.05 0
2139 4 18.4 8.8 433.87 148 931.94 0
2139 5 28.1 15.2 576.61 176.1 932.9 0
2139 6 30.9 18.4 515 66.1 932.11 0
2139 7 36.7 23.1 522.03 37.6 930.19 0
2139 8 35.7 23.1 465.47 63.9 928.23 0
2139 9 31 18.8 281.92 126.8 926.26 0
2139 10 22.9 12.4 215.82 55.9 926.63 0
2139 11 12.5 3.6 108.66 99.2 928.16 0
2139 12 5.6 -2.3 89.62 67.3 929.74 0
2140 1 -0.7 -9 146.99 42.2 929.06 0
2140 2 0.2 -9.7 218.35 66.6 929.63 0
2140 3 9.8 0.5 335.2 73.7 930.05 0
2140 4 22.6 9.9 433.87 64.3 931.94 0
2140 5 25.4 11.4 576.61 93.9 932.9 0
2140 6 32.8 20.9 515 164.2 932.11 0
2140 7 36.6 23.9 522.03 46.9 930.19 0
2140 8 32.2 20.6 465.47 180.8 928.23 0
2140 9 30.3 18 281.92 17.6 926.26 0
2140 10 20.8 10.7 215.82 76.8 926.63 0
2140 11 10.2 1.7 108.66 117.9 928.16 0
2140 12 2.8 -4.5 89.62 160.8 929.74 0
2141 1 2 -6.6 145.59 140 929.06 0
2141 2 1.4 -6.5 178 46 929.63 0
2141 3 2.9 -5.2 328.23 112.6 930.05 0
2141 4 14.8 4.6 388.12 135.8 931.94 0
2141 5 25.6 13.3 445.87 87.3 932.9 0
2141 6 29.9 16.7 498.62 86.1 932.11 0
2141 7 33.4 21.4 420.71 148 930.19 0
2141 8 30 19.8 444.53 222.7 928.23 0
2141 9 28.6 17.8 349.94 88.5 926.26 0
2141 10 18.2 7.2 174.43 46.9 926.63 0
2141 11 13.1 4.2 130.18 119.9 928.16 0
2141 12 1.6 -6.8 98.89 93.5 929.74 0
2142 1 -2.1 -10.6 126.38 71.9 929.06 0
2142 2 1.2 -7.8 204.7 55.4 929.63 0
2142 3 9.6 1.3 299.46 98.5 930.05 0
2142 4 18.8 8 363.04 114.7 931.94 0
2142 5 26.5 14.3 449.87 154.4 932.9 0
2142 6 29.7 17.4 518.89 63.3 932.11 0
2142 7 35 22.3 570.51 144.2 930.19 0
2142 8 31.3 20.5 443.61 194.4 928.23 0
2142 9 28.9 16.3 318.57 24.9 926.26 0
2142 10 20.2 12.4 181.71 127.8 926.63 0
2142 11 8.6 1.7 135.31 199.7 928.16 0
2142 12 5.7 -1.2 86.11 240.3 929.74 0
2143 1 2.9 -5.1 126.38 101.6 929.06 0
2143 2 7.1 -0.4 204.7 127.8 929.63 0
2143 3 11.7 2.3 299.46 94.2 930.05 0
2143 4 17.7 7.2 363.04 131.6 931.94 0
2143 5 28.2 15.2 449.87 72.3 932.9 0
2143 6 34.9 21.3 518.89 61.6 932.11 0
2143 7 36.4 23.7 570.51 53.8 930.19 0
2143 8 33.6 21.8 443.61 132.7 928.23 0
2143 9 29.1 17.2 318.57 83.3 926.26 0
2143 10 22.7 11.5 181.71 52.9 926.63 0
2143 11 14.5 6.8 135.31 71.1 928.16 0
2143 12 6.2 -1.2 86.11 115.4 929.74 0
2144 1 7.2 -0.9 126.11 71.4 929.06 0
2144 2 3.6 -4.8 203.43 97.9 929.63 0
2144 3 6.6 -1.2 334.9 108.3 930.05 0
2144 4 18.2 7.2 439.63 27.3 931.94 0
2144 5 24.4 12.3 514.57 171.3 932.9 0
2144 6 31.4 18.6 447.16 119.9 932.11 0
2144 7 36.9 24.3 469.89 86.8 930.19 0
2144 8 32.4 21.1 434.45 94.3 928.23 0
2144 9 29.2 17.5 311.62 123.2 926.26 0
2144 10 22.8 11.5 205.57 98.1 926.63 0
2144 11 12.1 5 109.16 98.3 928.16 0
2144 12 4.8 -1.9 95.19 199.5 929.74 0
2145 1 0.6 -8.3 119.75 93.1 929.06 0
2145 2 3.1 -5.1 178.9 78.9 929.63 0
2145 3 3.8 -3.9 330.12 103.7 930.05 0
2145 4 18.7 7.7 382.24 135.3 931.94 0
2145 5 27.8 14 389.12 66.8 932.9 0
2145 6 33.4 19 490.9 47.7 932.11 0
2145 7 37 25.3 508.63 78.3 930.19 0
2145 8 35.1 23.6 449.69 156.5 928.23 0
2145 9 34 21.4 277.86 15.2 926.26 0
2145 10 20.7 9.6 157.07 73.5 926.63 0
2145 11 13.3 5 100.93 90.3 928.16 0
2145 12 2 -5.3 80.28 79.6 929.74 0
2146 1 7.2 -0.9 148.55 71.4 929.06 0
2146 2 3.6 -4.8 211.28 97.9 929.63 0
2146 3 6.6 -1.2 291.74 108.3 930.05 0
2146 4 18.2 7.2 358.89 27.3 931.94 0
2146 5 24.4 12.3 462.74 171.3 932.9 0
2146 6 31.4 18.6 547.01 119.9 932.11 0
2146 7 36.9 24.3 486.57 86.8 930.19 0
2146 8 32.4 21.1 419.92 94.3 928.23 0
2146 9 29.2 17.5 335.29 123.2 926.26 0
2146 10 22.8 11.5 193.95 98.1 926.63 0
2146 11 12.1 5 108.44 98.3 928.16 0
2146 12 4.8 -1.9 94.82 199.5 929.74 0
2147 1 6.2 -0.7 126.11 113.2 929.06 0
2147 2 8.2 -1 203.43 101.3 929.63 0
2147 3 14.1 3.5 334.9 53.5 930.05 0
2147 4 21.1 8.6 439.63 52.5 931.94 0
2147 5 25.1 12.1 514.57 75 932.9 0
2147 6 30.9 19.1 447.16 135.3 932.11 0
2147 7 36.3 23.5 469.89 55.4 930.19 0
2147 8 36.7 24.3 434.45 95.7 928.23 0
2147 9 27.4 17 311.62 122.3 926.26 0
2147 10 19.4 9.8 205.57 135.4 926.63 0
2147 11 12.2 2.1 109.16 58.5 928.16 0
2147 12 4.2 -4.2 95.19 81.6 929.74 0
2148 1 2.6 -6.3 135.48 111 929.06 0
2148 2 2.9 -5.3 207.2 72.7 929.63 0
2148 3 8.2 -0.8 302.33 86.3 930.05 0
2148 4 15.8 4.9 326.16 120.6 931.94 0
2148 5 24.4 12.5 499.79 233.7 932.9 0
2148 6 28.8 16 495.59 86.8 932.11 0
2148 7 35.9 23 516.93 49.5 930.19 0
2148 8 33.5 21.1 473.67 157.3 928.23 0
2148 9 27.8 16.1 370.52 72.9 926.26 0
2148 10 22.3 10.6 206.82 72.2 926.63 0
2148 11 12.3 2.5 121.42 89 928.16 0
2148 12 0.7 -9.3 96.81 69 929.74 0
2149 1 2.6 -6.3 145.59 111 929.06 0
2149 2 2.9 -5.3 178 72.7 929.63 0
2149 3 8.2 -0.8 328.23 86.3 930.05 0
2149 4 15.8 4.9 388.12 120.6 931.94 0
2149 5 24.4 12.5 445.87 233.7 932.9 0
2149 6 28.8 16 498.62 86.8 932.11 0
2149 7 35.9 23 420.71 49.5 930.19 0
2149 8 33.5 21.1 444.53 157.3 928.23 0
2149 9 27.8 16.1 349.94 72.9 926.26 0
2149 10 22.3 10.6 174.43 72.2 926.63 0
2149 11 12.3 2.5 130.18 89 928.16 0
2149 12 0.7 -9.3 98.89 69 929.74 0
2150 1 2.3 -6.1 149.48 76.2 929.06 0
2150 2 5.7 -2.1 225.44 191.9 929.63 0
2150 3 7.9 -0.3 322.93 49.2 930.05 0
2150 4 16.4 6.2 363.61 113.6 931.94 0
2150 5 26.4 14.2 442.75 67.9 932.9 0
2150 6 31.9 19.8 535.76 164.8 932.11 0
2150 7 36.5 24 471.18 103.5 930.19 0
2150 8 35 24.8 409.29 217.4 928.23 0
2150 9 31.4 20.2 332.54 60 926.26 0
2150 10 22.5 12.5 210.47 94.5 926.63 0
2150 11 13.7 4.7 103.89 153.1 928.16 0
2150 12 4.2 -1.8 89.16 155.4 929.74 0
2151 1 2.4 -6.6 151.16 97.2 929.06 0
2151 2 1.2 -8.4 200.96 86.3 929.63 0
2151 3 9.4 0.8 378.35 82 930.05 0
2151 4 18.4 8 323.69 98.1 931.94 0
2151 5 25.6 13.2 444.37 93.1 932.9 0
2151 6 32.4 18.3 478.26 45.6 932.11 0
2151 7 35.1 22.9 542.69 121.4 930.19 0
2151 8 33.9 22.6 447.01 91.6 928.23 0
2151 9 29.9 17.4 416.57 103.8 926.26 0
2151 10 19.9 11.4 170.6 132.1 926.63 0
2151 11 14.2 6 86.03 60.5 928.16 0
2151 12 4.7 -2.9 97.41 106.9 929.74 0
2152 1 7.2 -0.9 130.01 71.4 929.06 0
2152 2 3.6 -4.8 181.89 97.9 929.63 0
2152 3 6.6 -1.2 323.34 108.3 930.05 0
2152 4 18.2 7.2 349.77 27.3 931.94 0
2152 5 24.4 12.3 383.69 171.3 932.9 0
2152 6 31.4 18.6 448.56 119.9 932.11 0
2152 7 36.9 24.3 554.53 86.8 930.19 0
2152 8 32.4 21.1 414.98 94.3 928.23 0
2152 9 29.2 17.5 299.58 123.2 926.26 0
2152 10 22.8 11.5 212.3 98.1 926.63 0
2152 11 12.1 5 120.58 98.3 928.16 0
2152 12 4.8 -1.9 89.84 199.5 929.74 0
2153 1 -1.9 -10.7 125.13 84.4 929.06 0
2153 2 5.7 -3 188.21 67.1 929.63 0
2153 3 11.6 2.1 281.74 85.1 930.05 0
2153 4 17.8 6.9 428.12 91.8 931.94 0
2153 5 27.3 13.9 487.69 116.5 932.9 0
2153 6 34.7 21.3 442.38 75 932.11 0
2153 7 35.1 23.2 532.67 108.4 930.19 0
2153 8 33.5 21.7 464.98 47 928.23 0
2153 9 30.3 18.9 341.08 75.2 926.26 0
2153 10 24.2 11.3 216.8 27.1 926.63 0
2153 11 13.5 5.6 110.81 129.9 928.16 0
2153 12 0.8 -6.1 96.6 114.4 929.74 0
2154 1 2.9 -5.1 130.01 101.6 929.06 0
2154 2 7.1 -0.4 181.89 127.8 929.63 0
2154 3 11.7 2.3 323.34 94.2 930.05 0
2154 4 17.7 7.2 349.77 131.6 931.94 0
2154 5 28.2 15.2 383.69 72.3 932.9 0
2154 6 34.9 21.3 448.56 61.6 932.11 0
2154 7 36.4 23.7 554.53 53.8 930.19 0
2154 8 33.6 21.8 414.98 132.7 928.23 0
2154 9 29.1 17.2 299.58 83.3 926.26 0
2154 10 22.7 11.5 212.3 52.9 926.63 0
2154 11 14.5 6.8 120.58 71.1 928.16 0
2154 12 6.2 -1.2 89.84 115.4 929.74 0
2155 1 -0.9 -8.9 133.33 162.4 929.06 0
2155 2 5.6 -2.2 204.83 160.5 929.63 0
2155 3 13.1 3.5 340.61 65.5 930.05 0
2155 4 14.4 4.1 364.13 59 931.94 0
2155 5 23.9 11.1 461.32 48.1 932.9 0
2155 6 30.2 17.2 488.15 105.2 932.11 0
2155 7 34 20.7 486.04 67 930.19 0
2155 8 32.1 20.1 451.2 107 928.23 0
2155 9 27 15.8 321.6 93.2 926.26 0
2155 10 19.7 10.1 186.11 78.6 926.63 0
2155 11 8.8 0.4 125.53 141.4 928.16 0
2155 12 1.6 -6.5 99.29 100.3 929.74 0
2156 1 2.4 -6.6 146.99 97.2 929.06 0
2156 2 1.2 -8.4 218.35 86.3 929.63 0
2156 3 9.4 0.8 335.2 82 930.05 0
2156 4 18.4 8 433.87 98.1 931.94 0
2156 5 25.6 13.2 576.61 93.1 932.9 0
2156 6 32.4 18.3 515 45.6 932.11 0
2156 7 35.1 22.9 522.03 121.4 930.19 0
2156 8 33.9 22.6 465.47 91.6 928.23 0
2156 9 29.9 17.4 281.92 103.8 926.26 0
2156 10 19.9 11.4 215.82 132.1 926.63 0
2156 11 14.2 6 108.66 60.5 928.16 0
2156 12 4.7 -2.9 89.62 106.9 929.74 0
2157 1 1.2 -6.6 110.19 53 929.06 0
2157 2 3.9 -3.9 174.25 124.5 929.63 0
2157 3 8.2 1.4 315.2 94.3 930.05 0
2157 4 15.6 5.5 380.78 104.5 931.94 0
2157 5 24.4 11.9 418.14 184.8 932.9 0
2157 6 31.2 18.3 465.7 97.5 932.11 0
2157 7 37.4 24.5 523.52 80.5 930.19 0
2157 8 36.8 24.5 465.78 88 928.23 0
2157 9 28.4 17.1 353.39 118.2 926.26 0
2157 10 21.8 10.7 201.29 32 926.63 0
2157 11 13.4 6.1 116.69 116.2 928.16 0
2157 12 1.2 -5 89.61 192 929.74 0
2158 1 1.1 -6.5 126.38 51.6 929.06 0
